[0.062s] Invoking command in '/home/leonardo/git/autonomous-mobile-manipulation-in-simulation/build/amm_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leonardo/ros2_ws/install/mirte_test:/home/leonardo/ros2_ws/install/launch_testing_examples:/home/leonardo/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_service:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_publisher:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_client:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_action_server:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_action_client:/home/leonardo/ros2_ws/install/examples_rclpy_guard_conditions:/home/leonardo/ros2_ws/install/examples_rclpy_executors:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/build/amm_msgs -- -j8 -l8
[0.162s] [  1%] Built target amm_msgs__rosidl_generator_type_description
[0.181s] [  1%] Built target ament_cmake_python_symlink_amm_msgs
[0.211s] [  2%] Built target amm_msgs__cpp
[0.219s] [ 25%] Built target amm_msgs__rosidl_generator_c
[0.284s] [ 35%] Built target amm_msgs__rosidl_typesupport_introspection_c
[0.305s] [ 44%] Built target amm_msgs__rosidl_typesupport_introspection_cpp
[0.307s] [ 54%] Built target amm_msgs__rosidl_typesupport_fastrtps_c
[0.314s] [ 63%] Built target amm_msgs__rosidl_typesupport_cpp
[0.318s] [ 72%] Built target amm_msgs__rosidl_typesupport_c
[0.327s] [ 82%] Built target amm_msgs__rosidl_typesupport_fastrtps_cpp
[0.375s] [ 82%] Built target amm_msgs
[0.417s] [ 83%] Built target amm_msgs__py
[0.466s] [ 91%] Built target amm_msgs__rosidl_generator_py
[0.507s] [ 94%] Built target amm_msgs_s__rosidl_typesupport_introspection_c
[0.511s] [ 97%] Built target amm_msgs_s__rosidl_typesupport_c
[0.514s] [100%] Built target amm_msgs_s__rosidl_typesupport_fastrtps_c
[0.994s] -- Execute custom install script
[0.994s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/share/ament_index/resource_index/rosidl_interfaces/amm_msgs
[0.994s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/share/amm_msgs/msg/TaskCommand.json
[0.994s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/share/amm_msgs/msg/DetectedObject.json
[0.995s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/share/amm_msgs/action/ExecuteTask.json
[0.995s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/share/amm_msgs/action/PickObject.json
[0.995s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/share/amm_msgs/action/PlaceObject.json
[0.997s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/include/amm_msgs/amm_msgs/action/detail/execute_task__functions.h
[0.997s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/include/amm_msgs/amm_msgs/action/detail/execute_task__struct.h
[0.997s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/include/amm_msgs/amm_msgs/action/detail/execute_task__type_support.h
[0.998s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/include/amm_msgs/amm_msgs/action/detail/pick_object__functions.h
[0.998s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/include/amm_msgs/amm_msgs/action/detail/pick_object__struct.h
[1.002s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/include/amm_msgs/amm_msgs/action/detail/pick_object__type_support.h
[1.003s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/include/amm_msgs/amm_msgs/action/detail/place_object__functions.h
[1.003s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/include/amm_msgs/amm_msgs/action/detail/place_object__struct.h
[1.003s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/include/amm_msgs/amm_msgs/action/detail/place_object__type_support.h
[1.003s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/include/amm_msgs/amm_msgs/action/execute_task.h
[1.003s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/include/amm_msgs/amm_msgs/action/pick_object.h
[1.004s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/include/amm_msgs/amm_msgs/action/place_object.h
[1.004s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/include/amm_msgs/amm_msgs/msg/detail/detected_object__functions.h
[1.004s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/include/amm_msgs/amm_msgs/msg/detail/detected_object__struct.h
[1.005s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/include/amm_msgs/amm_msgs/msg/detail/detected_object__type_support.h
[1.005s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/include/amm_msgs/amm_msgs/msg/detail/task_command__functions.h
[1.006s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/include/amm_msgs/amm_msgs/msg/detail/task_command__struct.h
[1.006s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/include/amm_msgs/amm_msgs/msg/detail/task_command__type_support.h
[1.006s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/include/amm_msgs/amm_msgs/msg/detected_object.h
[1.007s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/include/amm_msgs/amm_msgs/msg/rosidl_generator_c__visibility_control.h
[1.007s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/include/amm_msgs/amm_msgs/msg/task_command.h
[1.007s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/share/amm_msgs/environment/library_path.sh
[1.007s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/share/amm_msgs/environment/library_path.dsv
[1.007s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/include/amm_msgs/amm_msgs/action/detail/execute_task__rosidl_typesupport_fastrtps_c.h
[1.008s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/include/amm_msgs/amm_msgs/action/detail/pick_object__rosidl_typesupport_fastrtps_c.h
[1.008s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/include/amm_msgs/amm_msgs/action/detail/place_object__rosidl_typesupport_fastrtps_c.h
[1.008s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/include/amm_msgs/amm_msgs/msg/detail/detected_object__rosidl_typesupport_fastrtps_c.h
[1.009s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/include/amm_msgs/amm_msgs/msg/detail/task_command__rosidl_typesupport_fastrtps_c.h
[1.009s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/include/amm_msgs/amm_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.009s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/include/amm_msgs/amm_msgs/action/detail/execute_task__rosidl_typesupport_introspection_c.h
[1.009s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/include/amm_msgs/amm_msgs/action/detail/pick_object__rosidl_typesupport_introspection_c.h
[1.009s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/include/amm_msgs/amm_msgs/action/detail/place_object__rosidl_typesupport_introspection_c.h
[1.010s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/include/amm_msgs/amm_msgs/msg/detail/detected_object__rosidl_typesupport_introspection_c.h
[1.010s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/include/amm_msgs/amm_msgs/msg/detail/task_command__rosidl_typesupport_introspection_c.h
[1.010s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/include/amm_msgs/amm_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.010s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/include/amm_msgs/amm_msgs/action/detail/execute_task__builder.hpp
[1.011s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/include/amm_msgs/amm_msgs/action/detail/execute_task__struct.hpp
[1.011s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/include/amm_msgs/amm_msgs/action/detail/execute_task__traits.hpp
[1.011s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/include/amm_msgs/amm_msgs/action/detail/execute_task__type_support.hpp
[1.012s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/include/amm_msgs/amm_msgs/action/detail/pick_object__builder.hpp
[1.012s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/include/amm_msgs/amm_msgs/action/detail/pick_object__struct.hpp
[1.012s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/include/amm_msgs/amm_msgs/action/detail/pick_object__traits.hpp
[1.012s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/include/amm_msgs/amm_msgs/action/detail/pick_object__type_support.hpp
[1.012s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/include/amm_msgs/amm_msgs/action/detail/place_object__builder.hpp
[1.013s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/include/amm_msgs/amm_msgs/action/detail/place_object__struct.hpp
[1.013s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/include/amm_msgs/amm_msgs/action/detail/place_object__traits.hpp
[1.013s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/include/amm_msgs/amm_msgs/action/detail/place_object__type_support.hpp
[1.013s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/include/amm_msgs/amm_msgs/action/execute_task.hpp
[1.013s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/include/amm_msgs/amm_msgs/action/pick_object.hpp
[1.014s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/include/amm_msgs/amm_msgs/action/place_object.hpp
[1.014s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/include/amm_msgs/amm_msgs/msg/detail/detected_object__builder.hpp
[1.014s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/include/amm_msgs/amm_msgs/msg/detail/detected_object__struct.hpp
[1.015s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/include/amm_msgs/amm_msgs/msg/detail/detected_object__traits.hpp
[1.016s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/include/amm_msgs/amm_msgs/msg/detail/detected_object__type_support.hpp
[1.016s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/include/amm_msgs/amm_msgs/msg/detail/task_command__builder.hpp
[1.016s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/include/amm_msgs/amm_msgs/msg/detail/task_command__struct.hpp
[1.017s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/include/amm_msgs/amm_msgs/msg/detail/task_command__traits.hpp
[1.017s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/include/amm_msgs/amm_msgs/msg/detail/task_command__type_support.hpp
[1.020s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/include/amm_msgs/amm_msgs/msg/detected_object.hpp
[1.020s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/include/amm_msgs/amm_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.020s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/include/amm_msgs/amm_msgs/msg/task_command.hpp
[1.023s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/include/amm_msgs/amm_msgs/action/detail/execute_task__rosidl_typesupport_fastrtps_cpp.hpp
[1.023s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/include/amm_msgs/amm_msgs/action/detail/pick_object__rosidl_typesupport_fastrtps_cpp.hpp
[1.023s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/include/amm_msgs/amm_msgs/action/detail/place_object__rosidl_typesupport_fastrtps_cpp.hpp
[1.023s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/include/amm_msgs/amm_msgs/msg/detail/detected_object__rosidl_typesupport_fastrtps_cpp.hpp
[1.023s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/include/amm_msgs/amm_msgs/msg/detail/task_command__rosidl_typesupport_fastrtps_cpp.hpp
[1.024s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/include/amm_msgs/amm_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.024s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/include/amm_msgs/amm_msgs/action/detail/execute_task__rosidl_typesupport_introspection_cpp.hpp
[1.024s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/include/amm_msgs/amm_msgs/action/detail/pick_object__rosidl_typesupport_introspection_cpp.hpp
[1.024s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/include/amm_msgs/amm_msgs/action/detail/place_object__rosidl_typesupport_introspection_cpp.hpp
[1.024s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/include/amm_msgs/amm_msgs/msg/detail/detected_object__rosidl_typesupport_introspection_cpp.hpp
[1.024s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/include/amm_msgs/amm_msgs/msg/detail/task_command__rosidl_typesupport_introspection_cpp.hpp
[1.024s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/share/amm_msgs/environment/pythonpath.sh
[1.024s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/share/amm_msgs/environment/pythonpath.dsv
[1.025s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/lib/python3.12/site-packages/amm_msgs-0.1.0-py3.12.egg-info/PKG-INFO
[1.025s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/lib/python3.12/site-packages/amm_msgs-0.1.0-py3.12.egg-info/SOURCES.txt
[1.025s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/lib/python3.12/site-packages/amm_msgs-0.1.0-py3.12.egg-info/dependency_links.txt
[1.025s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/lib/python3.12/site-packages/amm_msgs-0.1.0-py3.12.egg-info/top_level.txt
[1.026s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/lib/python3.12/site-packages/amm_msgs/__init__.py
[1.026s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/lib/python3.12/site-packages/amm_msgs/_amm_msgs_s.ep.rosidl_typesupport_c.c
[1.027s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/lib/python3.12/site-packages/amm_msgs/_amm_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.027s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/lib/python3.12/site-packages/amm_msgs/_amm_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.027s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/lib/python3.12/site-packages/amm_msgs/action/__init__.py
[1.027s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/lib/python3.12/site-packages/amm_msgs/action/_execute_task.py
[1.028s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/lib/python3.12/site-packages/amm_msgs/action/_execute_task_s.c
[1.028s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/lib/python3.12/site-packages/amm_msgs/action/_pick_object.py
[1.028s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/lib/python3.12/site-packages/amm_msgs/action/_pick_object_s.c
[1.028s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/lib/python3.12/site-packages/amm_msgs/action/_place_object.py
[1.029s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/lib/python3.12/site-packages/amm_msgs/action/_place_object_s.c
[1.029s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/lib/python3.12/site-packages/amm_msgs/amm_msgs_s__rosidl_typesupport_c.so
[1.029s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/lib/python3.12/site-packages/amm_msgs/amm_msgs_s__rosidl_typesupport_fastrtps_c.so
[1.030s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/lib/python3.12/site-packages/amm_msgs/amm_msgs_s__rosidl_typesupport_introspection_c.so
[1.031s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/lib/python3.12/site-packages/amm_msgs/msg/__init__.py
[1.031s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/lib/python3.12/site-packages/amm_msgs/msg/_detected_object.py
[1.031s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/lib/python3.12/site-packages/amm_msgs/msg/_detected_object_s.c
[1.032s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/lib/python3.12/site-packages/amm_msgs/msg/_task_command.py
[1.032s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/lib/python3.12/site-packages/amm_msgs/msg/_task_command_s.c
[1.032s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/lib/python3.12/site-packages/amm_msgs/amm_msgs_s__rosidl_typesupport_fastrtps_c.so
[1.032s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/lib/python3.12/site-packages/amm_msgs/amm_msgs_s__rosidl_typesupport_introspection_c.so
[1.033s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/lib/python3.12/site-packages/amm_msgs/amm_msgs_s__rosidl_typesupport_c.so
[1.033s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/share/amm_msgs/msg/TaskCommand.idl
[1.033s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/share/amm_msgs/msg/DetectedObject.idl
[1.034s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/share/amm_msgs/action/ExecuteTask.idl
[1.034s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/share/amm_msgs/action/PickObject.idl
[1.034s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/share/amm_msgs/action/PlaceObject.idl
[1.034s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/share/amm_msgs/msg/TaskCommand.msg
[1.035s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/share/amm_msgs/msg/DetectedObject.msg
[1.035s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/share/amm_msgs/action/ExecuteTask.action
[1.035s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/share/amm_msgs/action/PickObject.action
